# Multi-line / block-comment / special-form entries skipped by --export.
# These remain hand-edited via Scripts/Localization/update_localization.py.
# Format: <file>:<line>  <description>

de-DE_Mods.WorldShapingWandsMod.hjson:43 $parentVal special-form
it-IT_Mods.WorldShapingWandsMod.hjson:47 multi-line block-comment for `Off`
it-IT_Mods.WorldShapingWandsMod.hjson:53 multi-line block-comment for `Inventory`
it-IT_Mods.WorldShapingWandsMod.hjson:59 multi-line block-comment for `Coating`
it-IT_Mods.WorldShapingWandsMod.hjson:72 multi-line block-comment for `OpenInventoryView`
it-IT_Mods.WorldShapingWandsMod.hjson:92 multi-line block-comment for `LockTooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:98 multi-line block-comment for `UnlockTooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:114 multi-line block-comment for `Slot1`
it-IT_Mods.WorldShapingWandsMod.hjson:120 multi-line block-comment for `Slot2`
it-IT_Mods.WorldShapingWandsMod.hjson:126 multi-line block-comment for `Slot3`
it-IT_Mods.WorldShapingWandsMod.hjson:132 multi-line block-comment for `Slot4`
it-IT_Mods.WorldShapingWandsMod.hjson:138 multi-line block-comment for `Slot5`
it-IT_Mods.WorldShapingWandsMod.hjson:255 multi-line block-comment for `ButtonTooltipFmt`
it-IT_Mods.WorldShapingWandsMod.hjson:291 multi-line block-comment for `OverwriteLiquids`
it-IT_Mods.WorldShapingWandsMod.hjson:414 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:423 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:432 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:442 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:451 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:460 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:471 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:482 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:493 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:504 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:530 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:539 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:548 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:558 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:572 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:581 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:591 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:602 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:621 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:630 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:639 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:649 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:659 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:669 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:681 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:691 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:702 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:716 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:730 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:739 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:748 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:762 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:773 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:785 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:797 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:808 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:824 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:835 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:845 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:855 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:866 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:880 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:896 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:907 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:919 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:930 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:941 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:954 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:966 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:979 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:992 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:1004 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:1022 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:1054 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:1065 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:1076 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:1087 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:1097 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:1107 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:1117 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:1126 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:1136 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:1151 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:1161 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:1171 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:1181 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:1194 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:1206 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:1220 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:1230 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:1240 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:1250 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:1262 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:1274 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:1305 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:1318 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:1328 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:1338 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:1350 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:1362 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:1371 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:1382 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:1392 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:1402 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:1414 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:1914 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:1923 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:1932 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:1941 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:2010 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:2021 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:43 $parentVal special-form
pl-PL_Mods.WorldShapingWandsMod.hjson:47 multi-line block-comment for `Off`
pl-PL_Mods.WorldShapingWandsMod.hjson:53 multi-line block-comment for `Inventory`
pl-PL_Mods.WorldShapingWandsMod.hjson:59 multi-line block-comment for `Coating`
pl-PL_Mods.WorldShapingWandsMod.hjson:72 multi-line block-comment for `OpenInventoryView`
pl-PL_Mods.WorldShapingWandsMod.hjson:92 multi-line block-comment for `LockTooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:98 multi-line block-comment for `UnlockTooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:114 multi-line block-comment for `Slot1`
pl-PL_Mods.WorldShapingWandsMod.hjson:120 multi-line block-comment for `Slot2`
pl-PL_Mods.WorldShapingWandsMod.hjson:126 multi-line block-comment for `Slot3`
pl-PL_Mods.WorldShapingWandsMod.hjson:132 multi-line block-comment for `Slot4`
pl-PL_Mods.WorldShapingWandsMod.hjson:138 multi-line block-comment for `Slot5`
pl-PL_Mods.WorldShapingWandsMod.hjson:255 multi-line block-comment for `ButtonTooltipFmt`
pl-PL_Mods.WorldShapingWandsMod.hjson:291 multi-line block-comment for `OverwriteLiquids`
pl-PL_Mods.WorldShapingWandsMod.hjson:414 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:423 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:432 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:442 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:451 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:460 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:471 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:482 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:493 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:504 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:530 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:539 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:548 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:558 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:572 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:581 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:591 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:602 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:621 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:630 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:639 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:649 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:659 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:669 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:681 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:691 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:702 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:716 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:730 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:739 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:748 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:762 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:773 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:785 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:797 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:808 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:824 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:835 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:845 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:855 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:866 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:880 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:896 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:907 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:919 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:930 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:941 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:954 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:966 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:979 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:992 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:1004 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:1022 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:1054 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:1065 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:1076 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:1087 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:1097 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:1107 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:1117 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:1126 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:1136 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:1151 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:1161 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:1171 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:1181 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:1194 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:1206 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:1220 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:1230 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:1240 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:1250 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:1262 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:1274 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:1305 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:1318 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:1328 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:1338 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:1350 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:1362 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:1371 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:1382 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:1392 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:1402 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:1414 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:1914 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:1923 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:1932 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:1941 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:2010 multi-line block-comment for `Tooltip`
pl-PL_Mods.WorldShapingWandsMod.hjson:2021 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:43 $parentVal special-form
pt-BR_Mods.WorldShapingWandsMod.hjson:47 multi-line block-comment for `Off`
pt-BR_Mods.WorldShapingWandsMod.hjson:53 multi-line block-comment for `Inventory`
pt-BR_Mods.WorldShapingWandsMod.hjson:59 multi-line block-comment for `Coating`
pt-BR_Mods.WorldShapingWandsMod.hjson:72 multi-line block-comment for `OpenInventoryView`
pt-BR_Mods.WorldShapingWandsMod.hjson:92 multi-line block-comment for `LockTooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:98 multi-line block-comment for `UnlockTooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:114 multi-line block-comment for `Slot1`
pt-BR_Mods.WorldShapingWandsMod.hjson:120 multi-line block-comment for `Slot2`
pt-BR_Mods.WorldShapingWandsMod.hjson:126 multi-line block-comment for `Slot3`
pt-BR_Mods.WorldShapingWandsMod.hjson:132 multi-line block-comment for `Slot4`
pt-BR_Mods.WorldShapingWandsMod.hjson:138 multi-line block-comment for `Slot5`
pt-BR_Mods.WorldShapingWandsMod.hjson:255 multi-line block-comment for `ButtonTooltipFmt`
pt-BR_Mods.WorldShapingWandsMod.hjson:291 multi-line block-comment for `OverwriteLiquids`
pt-BR_Mods.WorldShapingWandsMod.hjson:414 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:423 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:432 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:442 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:451 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:460 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:471 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:482 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:493 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:504 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:530 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:539 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:548 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:558 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:572 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:581 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:591 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:602 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:621 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:630 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:639 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:649 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:659 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:669 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:681 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:691 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:702 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:716 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:730 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:739 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:748 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:762 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:773 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:785 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:797 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:808 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:824 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:835 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:845 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:855 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:866 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:880 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:896 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:907 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:919 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:930 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:941 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:954 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:966 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:979 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:992 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:1004 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:1022 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:1054 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:1065 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:1076 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:1087 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:1097 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:1107 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:1117 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:1126 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:1136 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:1151 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:1161 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:1171 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:1181 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:1194 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:1206 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:1220 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:1230 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:1240 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:1250 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:1262 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:1274 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:1305 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:1318 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:1328 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:1338 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:1350 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:1362 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:1371 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:1382 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:1392 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:1402 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:1414 multi-line block-comment for `Tooltip`
